22.6087,30.0784,107.807
73.4147,118.131,91.3722
103.29,98.8293,91.1693
80.1784,77.9218,58.3257
100.474,92.5744,80.5893
11.5343,19.2411,10.2369
126.823,83.6662,27.6762
98.0912,13.9523,92.6983
126.228,88.1931,4.15656
65.6572,31.3301,8.84688
1.85022,53.9388,38.9252
109.658,127.354,29.0562
73.0298,102.644,127.886
36.1991,54.8224,77.8074
94.5249,27.2965,42.3817
47.1141,38.8308,61.6228
57.3511,37.6541,17.289
85.0273,7.74534,31.2412
49.7255,5.97337,119.434
53.8821,71.6306,22.7645
62.729,73.4808,76.7033
101.654,55.1385,76.0568
2.71047,0.168364,50.7008
2.59606,36.3675,105.523
80.4034,2.89238,4.81974
122.785,50.0065,43.6505
56.4079,107.358,81.3046
73.6969,64.3849,89.0499
104.938,114.11,95.0233
96.3724,39.9925,38.6539
119.137,102.722,112.135
67.8401,76.3757,39.2733
15.897,79.0862,39.4417
66.5978,81.6823,75.8092
44.121,34.0857,78.7015
48.9407,28.8708,0.708051
92.5913,85.2788,108.066
45.8959,30.9757,44.4505
6.9458,7.91376,30.561
101.969,104.286,70.5535
12.623,95.4231,45.275
124.758,35.2632,121.651
36.0311,51.1602,72.737
75.4727,117.758,26.4193
23.2819,33.879,60.505
101.983,82.8197,89.3758
102.691,47.411,46.6546
82.7571,93.3068,77.6302
127.208,100.253,85.544
29.7686,74.2218,61.8302
100.322,86.8448,29.2533
17.5972,83.6026,64.5165
11.248,119.634,115.677
83.985,67.1065,105.435
110.404,90.3884,11.3136
42.9093,64.3718,94.1333
4.28508,39.0633,13.5443
50.9397,121.82,106.851
0.569904,121.028,79.1038
86.1139,22.7968,25.3255
19.9441,123.119,112.17
49.1973,12.7161,67.773
113.714,23.9641,59.4067
101.39,107.949,126.513
78.8251,90.3533,88.9015
90.1387,5.26257,25.2733
56.272,9.54765,64.3366
69.8164,60.4873,58.157
48.6675,61.0572,51.1851
127.771,19.1711,73.9819
25.0968,39.1152,69.1008
9.26717,88.3126,81.8169
77.0401,74.0264,105.781
8.44681,47.4169,85.73
6.95995,126.242,48.0833
95.8615,88.3807,53.3459
121.135,16.6527,62.8935
57.4714,86.4691,123.381
115.628,7.13659,56.4381
38.8135,6.90788,75.6092
112.795,32.0047,114.724
53.8962,41.2719,75.037
7.71307,118.312,21.0633
113.494,126.759,68.4802
71.224,5.71877,66.7222
119.307,101.58,27.1028
44.6532,94.715,43.7556
107.547,24.1863,2.22466
102.928,11.8147,9.36124
31.3657,50.6282,16.2691
106.975,35.4236,48.2738
93.6993,89.3198,89.5457
40.7363,97.0329,79.8577
61.7997,82.5269,78.6166
2.27986,25.7509,84.3353
69.002,17.0583,57.9156
96.1049,61.7115,24.6306
11.8604,41.2583,48.8169
14.0851,16.1859,60.6316
23.4463,47.5517,111.26
39.7155,26.5266,18.6835
87.9893,120.226,108.003
49.535,32.9622,77.0361
1.39276,94.7619,31.563
80.0093,97.0418,57.3139
36.3447,38.0438,74.3722
94.2602,6.14866,8.08366
118.891,18.0091,49.3419
39.7077,32.0942,65.5279
100.339,55.5406,113.08
83.5991,95.256,11.6061
102.283,55.2453,3.83202
82.2859,104.78,36.7943
31.322,106.173,3.55617
62.885,58.1824,100.598
120.199,94.5271,10.6417
66.5711,60.7873,16.7904
74.6547,51.6781,34.7995
123.997,91.3858,66.8937
61.5245,63.7251,122.434
46.6041,19.3243,89.6903
58.2102,121.607,16.9356
62.0422,75.8927,121.716
98.8364,107.215,99.8891
102.393,42.0997,30.0715
74.9905,34.2986,124.599
85.6323,100.87,57.386
102.423,47.5244,109.064
9.22212,43.5211,72.4499
76.1158,105.046,8.17502
70.5501,23.6497,27.4993
32.2403,81.8598,21.1061
49.1759,15.902,96.9989
42.8919,114.738,76.2136
14.7809,89.131,118.313
44.8524,36.1216,24.6119
41.451,121.754,125.482
98.837,96.1764,45.0059
79.9011,105.399,88.527
24.351,53.5144,65.5726
32.526,124.064,89.2223
60.0253,28.3048,43.0821
81.1314,77.4807,58.9841
50.1303,120.373,45.7225
126.344,7.15351,6.85355
116.657,52.0059,42.9751
13.269,93.4569,36.7289
10.7506,64.2939,4.90537
55.7565,16.195,110.304
16.2835,40.546,35.8183
81.8562,73.072,31.8828
43.0785,5.09724,60.1876
86.1606,86.2287,9.66832
17.1447,8.35897,2.04092
62.8672,6.70285,9.19443
69.7208,123.36,61.2004
112.696,8.62905,26.6573
21.4248,19.3796,90.9512
26.3302,75.1362,107.146
8.63412,91.4197,19.6922
44.4525,45.2759,92.7641
76.3353,88.3543,97.8614
8.52286,46.5149,56.09
18.1912,63.6596,64.449
20.2321,126.527,71.1518
29.4265,68.2476,66.5118
90.6269,52.9435,75.1409
117.284,74.3683,94.5205
80.2354,100.698,41.6567
59.3816,109.333,5.07637
79.0738,25.785,50.3522
43.8379,102.12,10.7066
13.6993,110.643,57.2215
69.7893,0.834318,120.881
6.23831,21.0664,119.408
77.3901,50.493,59.6555
15.902,13.1198,112.599
91.0429,2.40405,58.9672
57.5634,82.6395,31.6656
99.2201,14.0211,12.9982
104.296,93.0949,38.7832
26.6487,8.93288,12.9035
37.3553,22.6322,123.547
94.5768,92.4215,124.381
87.4579,98.6598,17.4473
78.8658,48.05,67.9403
10.5213,63.952,81.0601
123.12,26.9948,83.4642
54.0874,84.5583,38.1037
85.7531,55.7784,52.1248
98.7512,32.0748,17.2197
9.53441,58.7235,26.1526
22.4379,96.0788,48.7848
17.9845,62.6556,13.2063
14.3654,22.1135,111.866
31.8127,100.979,31.9161
99.753,111.501,95.868
52.8131,106.621,122.863
8.27734,32.7082,79.4211
46.381,118.461,7.19947
98.5058,89.2125,39.2743
115.726,98.7469,97.9978
13.8782,121.185,66.0766
62.663,11.1692,0.732205
75.8693,25.5346,22.8457
59.7354,57.3474,123.825
91.6514,29.1004,107.325
59.5194,81.9135,85.9463
54.3823,90.1909,118.654
5.80342,8.57187,109.116
13.0029,107.078,70.3282
52.2772,94.8032,41.0751
22.275,108.681,34.2599
88.3516,43.3443,45.4291
89.0838,119.214,70.9637
111.929,50.9489,0.3111
107.754,14.6003,29.4115
87.0799,74.1198,111.325
45.0262,0.502083,73.5159
35.6806,6.3055,82.0877
16.7964,19.3084,61.1654
87.1246,71.5856,27.9686
0.199663,93.8606,8.64995
34.4595,54.2122,51.9943
79.8886,15.296,43.2078
22.8524,127.225,94.1567
23.1635,106.98,108.757
52.5749,66.0598,54.8769
35.8999,111.086,55.3789
109.416,18.7667,61.6844
63.5035,35.563,80.9928
124.669,122.688,24.5784
24.6375,122.887,118.439
33.2875,29.3468,44.6512
85.2817,109.235,59.9472
0.489563,4.08778,59.1727
94.6463,27.2512,38.1526
75.4034,79.8262,104.212
2.28024,115.726,87.2985
57.6592,97.1419,106.065
119.344,32.6455,13.6282
72.3365,29.3144,8.31579
96.9149,53.952,3.20307
87.3539,87.2394,32.5499
4.00507,44.5212,13.7853
63.9523,45.0107,17.8731
123.125,11.6571,45.1243
33.2775,87.0604,124.95
9.48998,89.3407,112.677
96.7884,18.9999,81.8185
74.8536,10.3435,114.464
88.4817,82.68,15.7784
96.7975,51.5949,69.7304
100.001,10.9488,28.9698
4.55046,14.9538,73.491
18.3357,78.9061,118.502
36.2088,74.031,2.15883
81.3331,107.309,89.2193
78.2836,116.799,50.5599
62.9602,85.587,69.5598
16.7788,32.4405,79.9033
3.2428,120.922,34.5832
19.0212,89.7198,86.1781
88.7516,61.7204,97.1268
117.721,66.2708,112.081
63.2125,84.6066,62.9868
53.7143,120.815,9.01777
55.8731,74.1485,116.326
17.0924,24.4322,105.125
67.6523,87.3924,62.7118
9.2121,104.171,95.1524
89.1154,107.414,88.0746
123.699,126.435,49.7944
81.8767,87.1869,111.515
51.0035,76.9084,49.7857
35.0842,12.1209,6.39225
98.071,65.8352,127.208
107.089,121.708,73.3562
95.4151,10.8007,97.7883
72.5399,78.453,57.1807
7.25175,87.6651,33.3519
102.404,48.7805,12.7659
62.4788,44.4791,11.2011
112.273,126.356,98.388
95.788,49.3593,47.2963
17.5737,84.4436,59.4172
23.9659,54.5145,125.252
23.1736,33.6032,118.961
96.5298,1.01831,1.76139
66.3181,73.5582,80.2144
123.499,80.81,39.8795
28.8508,55.2141,88.66
41.6166,117.693,5.1391
52.8178,101.966,3.49489
23.2057,69.7541,52.8542
70.5021,87.3278,9.29778
1.91929,111.294,63.8123
127.172,6.46729,97.4156
118.132,102.997,98.4339
119.894,41.3152,43.9921
72.1082,36.814,124.802
111.988,65.6648,52.0162
72.6477,107.281,41.7091
77.7868,32.0992,15.6751
81.2817,55.305,85.4292
6.13589,125.807,44.757
15.4337,127.726,28.0507
79.246,126.898,34.518
48.6615,117.03,9.51506
19.0954,108.924,50.8302
63.0875,53.0323,87.6443
59.8895,37.02,25.3091
111.906,109.668,4.59056
25.6148,59.4544,36.6898
41.2899,12.7361,91.9947
126.719,18.872,89.8018
43.4762,34.3057,89.5281
71.5269,113.552,88.4261
106.045,34.2131,77.4565
115.56,53.3085,58.3806
38.3902,116.396,111.413
126.034,48.2855,20.4329
23.3436,32.1913,2.10061
27.9341,57.806,61.555
64.6239,99.096,74.2911
28.6186,97.8151,93.1631
118.42,13.2913,127.469
79.9485,84.8181,113.02
40.3746,62.863,19.2336
117.831,50.4229,72.5421
48.2117,88.8131,60.9381
31.6247,86.8476,109.224
52.0576,110.191,13.4148
54.1582,10.1253,71.2209
115.713,74.7492,42.3169
62.0044,103.368,12.132
27.1676,93.7882,25.4233
26.6364,45.7367,110.241
11.6568,86.1113,45.1044
30.8904,75.9424,95.5274
103.432,124.154,56.3405
36.3706,27.7789,15.1881
17.5942,79.8365,125.379
31.009,5.99475,7.50448
102.23,121.708,82.2537
16.5468,55.7125,57.6215
28.6787,82.8801,23.4097
54.102,109.516,69.1464
36.3434,121.173,27.2577
81.4479,24.0637,103.2
48.9752,127.496,99.3543
105.316,35.8667,127.133
120.504,53.4609,78.9697
117.883,84.4699,84.9644
125.387,58.6997,78.6725
79.6411,75.2465,6.38497
9.26259,103.925,89.265
32.6723,30.0273,70.7815
101.819,66.3707,63.9548
1.07642,19.8186,88.0184
104.277,68.7938,87.5146
75.6309,46.1095,123.381
74.7641,38.6133,48.8422
25.7338,28.4963,5.31203
110.698,25.8837,64.0118
61.3707,105.525,11.2583
67.7556,114.787,115.184
29.0207,19.4597,17.2108
99.8022,121.278,83.5815
35.7569,122.355,103.4
123.775,98.6314,44.1939
83.29,46.2623,90.3034
78.6713,121.026,0.91663
127.513,18.7601,29.4129
4.82547,1.45831,55.2966
68.8372,62.829,32.8215
80.0955,2.5846,19.6089
67.2791,31.6053,39.0686
84.4898,3.40745,32.347
40.0713,39.1644,26.7018
15.4714,34.9398,125.333
59.6653,118.23,43.5955
21.9686,68.901,36.6219
22.8852,68.4145,55.382
52.2981,73.2399,56.8403
107.595,14.0772,119.669
12.4162,94.1727,122.254
32.0251,33.4518,25.8592
71.0937,117.942,29.2666
103.441,30.013,68.431
2.14255,45.4844,103.371
127.476,105.15,93.6006
43.0713,127.118,34.5016
79.6932,22.0035,102.916
7.07524,74.3016,48.156
63.9156,53.8963,62.2332
55.5849,66.3125,28.4059
49.8388,98.3376,61.8577
75.698,41.4313,51.7993
104.965,16.872,81.8122
45.3956,19.0145,127.297
20.7664,18.4903,104.446
114.367,61.5617,103.564
20.8685,13.2549,125.568
123.785,20.3301,71.8694
43.9406,84.2457,125.766
106.174,11.8305,64.0783
6.57972,61.6693,34.4158
68.4374,9.36725,75.8471
120.237,114.332,92.7191
74.0489,31.7274,111.734
73.3455,52.4938,2.22397
49.7917,38.8608,63.7856
25.3562,59.7293,77.0405
22.924,55.5139,97.3706
94.7935,99.4545,53.6163
92.5592,77.6283,65.4468
28.6375,84.208,127.116
63.0533,24.6454,8.48334
10.9005,16.8821,122.815
103.62,90.9311,26.5426
87.3532,36.2766,79.0364
89.5772,86.0684,117.897
25.3628,111.425,49.6265
102.403,6.34857,105.14
71.7739,101.142,76.595
125.39,65.7013,26.2233
62.8369,94.3388,110.431
61.953,29.3922,7.07678
70.4363,40.2926,23.9589
65.2515,15.9122,114.89
91.7941,103.265,23.1666
42.8305,64.8425,109.235
32.7277,90.2053,92.6595
82.3543,64.6085,99.0081
59.4947,8.3824,72.1501
8.08968,5.77252,9.85144
34.313,68.6094,104.19
16.7443,2.56243,5.58243
23.8211,72.9988,45.875
47.78,10.2503,61.7872
34.67,102.044,37.0526
57.8366,16.8749,101.895
39.0715,49.6027,64.1004
3.73104,3.95697,0.708904
102.739,63.4517,9.09131
46.8892,71.5414,14.8638
56.7407,105.854,83.4733
32.9309,122.599,86.0357
38.5134,18.4197,31.0345
84.3884,66.1997,41.2848
18.1756,100.87,15.3292
55.2282,30.7063,32.2041
29.1233,69.7778,81.8068
93.2236,73.5089,85.7638
93.9325,48.248,21.2155
103.024,95.1372,92.7568
117.888,23.8779,70.6112
73.3609,56.8088,65.2098
31.3966,95.3222,83.6295
62.4311,51.7106,21.8292
103.716,69.8863,122.699
119.045,125.114,25.4052
23.2492,26.2377,95.1831
105.056,119.461,40.6919
62.8198,85.3939,88.9399
84.0353,60.4178,56.0771
48.7921,50.3055,79.955
119.403,123.666,8.7638
56.6131,27.0631,104.086
12.2426,89.4942,27.7966
34.0718,65.2101,97.6829
28.7708,56.2552,94.7973
54.176,79.5044,121.035
21.3591,56.5604,112.496
62.051,119.38,69.8904
22.9909,75.4155,2.30819
79.068,124.208,52.6137
31.023,115.611,48.2801
39.7868,44.224,75.3432
15.8728,56.4666,36.8374
43.6694,90.5384,102.047
13.3522,119.309,30.3026
108.15,45.4852,109.807
101.185,66.8443,38.3674
85.6811,0.895311,29.7476
27.5715,23.8862,105.163
29.8797,102.954,101.371
82.4934,5.97725,88.9815
2.77347,45.764,5.20543
78.1166,61.6368,61.672
114.954,105.306,24.2104
89.0015,118.658,15.5196
119.304,98.808,61.0049
101.111,71.9927,127.849
11.4785,29.6738,0.744471
41.2261,57.2453,24.6307
18.3891,87.125,127.585
119.76,41.6183,5.56219
80.7412,44.3918,51.3262
85.9466,122.508,112.963
19.6186,109.462,90.2693
43.829,70.464,80.9278
59.3487,61.7681,51.7358
120.354,34.8792,123.728
120.203,46.3578,25.4023
120.947,87.5839,82.6475
17.5779,105.973,41.7725
17.1628,97.7327,83.3908
22.725,50.4739,127.783
74.0512,8.4205,122.291
59.0143,28.0391,103.754
21.2836,71.8682,46.2175
102.211,3.21685,107.986
25.9472,123.57,14.8648
21.6757,115.773,61.2226
47.078,108.72,20.8065
1.72548,126.298,126.779
43.498,15.4609,96.5122
126.889,38.1859,18.986
126.671,112.237,27.4065
120.962,43.2515,55.4457
96.716,64.5351,127.314
14.9335,38.7465,2.53069
122.919,64.6937,126.101
9.78392,86.3694,113.874
71.0065,5.44737,94.5944
91.813,7.17286,92.8925
90.5925,50.6708,108.353
59.1047,49.5596,18.5394
78.0907,48.2311,2.77654
105.497,41.1935,46.028
32.9429,9.90955,110.563
32.2568,24.843,21.3097
34.7874,19.7621,86.0034
32.8885,29.546,44.3728
18.7627,100.553,49.8202
113.357,64.3656,56.993
78.2496,26.9581,107.664
58.6031,86.0628,29.2235
77.1424,36.1535,77.4546
79.919,13.6507,118.648
125.947,46.5936,0.55765
108.51,78.8504,25.4007
1.8198,113.638,45.1628
87.8232,18.5263,74.7089
4.19596,37.289,47.2614
54.0161,22.6461,111.627
111.009,100.896,10.5852
90.673,31.4987,96.6479
119.897,108.641,4.80137
69.3511,60.5601,18.4521
59.9992,58.5071,65.0457
60.5568,39.0173,15.896
85.9575,40.8371,1.53384
3.12032,0.660243,20.0602
77.8292,4.85621,57.3492
125.091,58.8723,79.9952
108.718,41.8815,52.8909
119.303,4.5545,84.3896
87.9507,124.451,65.0308
92.7521,65.8021,125.591
111.204,125.801,56.0981
48.2498,58.3581,95.1153
64.1459,16.3156,7.95241
65.6797,19.4359,8.61265
85.7399,97.2651,13.4689
15.089,94.3557,72.3412
95.0843,75.0734,114.223
19.9752,66.3762,118.777
104.365,26.3269,115.228
41.3956,119.079,53.0303
38.9866,102.283,50.8315
95.0846,22.5331,109.19
62.2,86.679,125.505
70.1524,24.3587,16.9411
78.765,110.099,114.206
92.2339,125.188,80.5619
36.5751,92.2719,27.6352
22.7978,112.247,94.0114
13.575,88.6119,120.338
0.803169,2.00759,111.417
53.8335,40.9942,85.7007
104.665,8.07883,108.234
85.8546,70.2788,66.9127
83.3598,12.4312,91.2714
100.301,91.1962,73.37
86.507,55.4301,70.5576
39.0689,92.0052,34.8295
66.7041,114.803,19.0766
32.7155,0.377992,107.689
25.0539,1.18116,109.696
8.47138,55.0146,22.6903
94.172,31.6796,30.7692
74.4058,117.534,101.048
13.3185,72.8939,113.479
104.59,45.1948,76.6754
49.9598,3.70178,4.10556
120.517,42.7707,96.1108
27.3469,109.475,82.9138
46.4235,14.1903,83.2918
26.1121,39.2443,84.473
7.80825,47.7156,11.4876
30.4986,13.8877,43.1672
61.2677,88.2935,32.7014
34.3157,101.612,105.595
19.7949,78.2018,22.7901
96.4703,0.161658,26.4919
100.576,120.679,69.2625
68.6866,20.026,50.7373
23.6005,66.4496,64.9276
106.892,92.5617,104.172
63.3653,100.37,23.8875
74.8528,2.86852,37.7751
118.02,64.1362,126.069
22.7214,98.4519,99.6805
0.316676,118.247,49.8824
23.1067,86.7171,50.044
49.5986,59.2929,42.7231
118.861,127.98,62.7491
41.5984,23.58,1.19873
106.526,2.47227,93.7604
82.6978,65.8375,66.1304
106.585,12.6904,68.9989
16.3604,2.71039,5.13512
14.429,25.4318,103.587
114.11,25.7484,93.8339
35.9919,48.8552,52.5509
86.0359,98.4538,111.844
0.759004,89.3149,111.823
63.5081,2.91331,7.40335
64.7069,109.439,9.87562
30.4673,64.1371,75.7131
96.5976,42.7224,88.4035
37.5965,59.0828,91.1139
42.7316,73.5118,116.546
18.3187,59.6214,14.2941
112.153,95.6133,63.1493
36.7035,53.6492,33.6031
20.5473,54.4082,122.918
4.37066,117.916,125.831
11.774,54.6232,107.271
21.6496,85.0905,43.4077
97.3628,53.6881,86.1301
57.7663,91.2847,17.213
20.8801,6.01629,90.7248
9.42581,24.335,22.3462
23.7199,8.48755,117.959
86.8692,45.191,43.6086
120.472,65.7383,98.0168
115.39,70.109,87.9331
113.222,81.883,14.5563
92.4923,103.533,99.6468
7.90003,72.8954,25.3349
94.0302,2.66164,116.62
111.243,23.5418,122.636
73.9679,32.9676,18.9708
96.3141,56.6875,27.4584
86.2735,15.5567,72.6494
1.88209,8.02904,10.3877
99.8989,123.419,80.4967
59.8319,108.641,34.3797
74.3882,73.1333,9.91235
46.035,81.0334,82.8077
71.3699,47.0635,85.4694
59.9894,30.3067,109.011
54.6252,104.275,13.9788
73.596,72.5887,70.6663
101.054,30.8622,86.223
45.7038,32.7443,94.2521
56.0916,4.64311,89.6714
8.58829,64.4751,70.3125
42.968,10.8633,15.4458
52.8804,56.8983,96.4792
7.68809,0.26813,15.5427
93.1575,60.2575,45.8494
74.1686,114.883,22.124
88.1474,60.4788,94.7126
30.8137,33.5332,125.575
117.037,79.237,30.319
83.2888,7.3286,34.9621
44.9602,15.9169,99.4372
115.273,58.8849,110.3
2.71849,111.765,39.1988
99.1977,119.453,39.4669
114.74,84.6108,99.7244
32.5898,30.7794,86.6072
54.7137,118.927,19.086
21.4263,21.7406,52.6192
19.0011,10.7773,3.85624
49.3202,94.0661,11.1848
84.2823,11.0263,27.1017
55.7195,126.299,85.9866
38.02,1.01745,69.7519
77.2188,100.215,61.2052
116.686,86.9555,17.8161
88.41,119.545,48.5955
47.0172,46.259,39.5224
66.1032,67.6853,61.2629
118.722,86.6864,72.0402
122.579,8.00657,38.1062
5.76346,92.2889,49.1325
32.8652,20.0084,47.4315
118.852,58.0284,48.4489
60.6037,7.24711,20.664
121.809,123.933,107.62
11.625,84.3428,99.1647
60.2205,3.36002,17.4237
99.7429,69.4632,85.109
33.0058,60.1856,43.7954
105.046,54.7642,51.802
15.1522,60.5277,16.0908
64.2847,93.3929,36.0992
111.716,84.2447,94.1276
32.165,16.8484,101.375
52.8291,10.6574,97.3074
32.4486,22.2824,53.6502
3.61332,82.5029,57.0102
21.037,54.2458,126.473
106.146,87.2515,58.659
21.9414,64.2975,113.423
73.7434,79.4496,45.9509
89.8342,15.7343,11.3438
125.933,127.45,95.5885
92.061,31.6155,112.437
65.4357,84.4446,123.094
34.7431,116.893,17.3767
88.3933,120.506,99.8796
17.4036,13.5435,26.1253
15.877,119.689,113.377
74.536,13.6309,49.6743
59.9593,87.3743,1.12397
105.91,49.2085,16.8583
117.254,47.1419,16.3087
84.8425,11.2029,47.9242
69.2794,76.6385,4.36877
64.3736,111.382,121.262
81.7503,71.7749,113.768
53.6298,89.1785,127.312
79.7552,105.055,119.001
65.132,51.5915,4.63214
114.806,111.551,92.0064
115.93,89.461,13.2149
4.78859,78.715,60.3567
21.0973,35.5575,71.5596
69.0215,104.837,20.1982
73.3903,41.2105,3.57978
66.6522,122.961,75.3547
52.4205,48.5906,36.5332
51.7323,0.345744,13.5887
42.7336,65.4778,65.1802
47.3657,52.2841,48.7311
11.3721,40.2144,10.1921
24.587,45.003,88.9071
84.9437,66.1003,124.465
28.5033,7.12184,101.301
48.7015,80.5121,14.5119
52.2813,19.1643,9.47265
127.636,71.5849,58.0632
36.1692,123.317,58.409
49.7579,38.0508,123.887
114.938,85.4166,48.1708
35.6693,96.7887,88.3852
45.8614,121.376,5.38825
6.76847,78.3194,71.4886
3.23307,106.823,78.6104
104.535,27.5243,31.1225
119.046,79.8055,50.2868
0.519075,79.4416,121.872
58.5823,115.611,117.189
116.991,37.3687,27.2397
112.878,24.3069,112.656
33.0489,59.9761,81.445
121.434,105.838,74.8207
126.822,112.606,25.1401
70.3109,115.839,3.96285
20.9213,92.3736,31.4871
52.0438,83.42,111.293
102.331,83.9391,62.7342
96.2024,14.5214,50.345
85.3913,3.51265,87.7137
112.631,116.391,112.021
97.2873,21.4395,43.9967
50.7323,14.8736,21.8342
125.553,13.696,6.44021
22.6931,84.0069,122.279
26.6559,104.928,86.6528
58.143,28.972,42.0728
41.4357,3.30269,126.012
104.17,99.5051,12.5332
26.5149,56.8964,16.0459
114.229,41.5274,4.43654
98.2492,10.8148,25.8761
14.2459,61.5471,40.7497
36.0802,59.1001,54.4457
42.5204,81.7932,10.4525
36.7996,108.449,115.381
123.452,38.5922,16.3527
37.5252,80.0279,19.6554
35.5371,56.1978,119.16
48.0703,82.7127,48.0569
64.1162,68.9413,89.5843
68.5527,39.1905,100.399
94.4288,53.4364,33.9462
7.1785,89.5166,93.0464
61.6242,4.03697,46.8396
72.0767,40.8366,27.2887
59.4574,36.289,65.8809
75.8102,73.8142,17.9088
95.4656,109.351,74.1066
86.6261,29.4217,28.8193
6.68295,93.5379,97.7607
96.2673,34.0906,8.95116
68.6664,0.519442,62.3876
102.613,7.69794,23.9042
67.659,69.3221,27.9412
114.499,13.3988,68.7777
13.7873,72.8562,105.067
79.6682,20.6664,50.881
97.577,116.132,32.2324
43.6836,74.758,61.654
72.5029,81.441,27.1919
42.2636,49.7082,61.2825
51.2147,118.375,61.802
113.602,92.9873,69.4999
9.50651,32.6463,10.822
37.4477,19.1448,24.2208
106.225,32.9321,97.077
83.2922,112.6,117.743
6.1732,82.1772,105.875
38.4056,125.861,52.6334
100.06,70.3637,6.07433
127.252,112.627,55.7826
60.534,35.8419,46.1572
122.336,21.4443,11.1445
63.8359,30.9508,43.7908
74.658,68.3984,62.9356
98.8788,46.6238,95.8676
67.9558,1.91603,80.4679
57.6992,8.08923,34.645
35.5746,46.4948,32.5058
88.2079,18.5544,102.869
94.2823,17.8059,87.4967
22.0649,78.3399,123.339
68.2221,72.6759,16.7829
79.3666,8.51189,47.7336
123.157,83.1698,116.132
58.093,54.0486,34.7559
25.9606,122.004,36.6719
106.428,51.7037,44.7612
13.0735,87.2782,91.256
45.5793,47.4862,109.81
20.4487,13.7685,127.616
107.945,35.8333,77.9562
103.284,104.055,22.6321
120.067,55.422,31.144
39.8005,50.5794,114.314
27.9325,108.672,40.3625
62.6885,6.63298,34.3669
99.3604,113.061,86.0706
16.1216,126.135,45.3488
107.378,43.7142,92.835
89.1879,64.1629,106.603
88.8042,44.1082,14.4368
38.7604,19.3922,118.492
61.3925,11.4591,45.9142
92.5366,51.2595,96.4937
78.8504,79.1921,77.166
119.213,13.8805,83.799
25.5798,113.241,68.8604
111.65,1.36255,66.9954
28.9992,108.74,110.71
121.834,69.9281,46.8724
100.438,30.7323,90.9807
114.874,69.4926,110.373
105.367,2.88517,121.832
23.2808,95.4217,45.0915
119.775,46.2721,124.284
68.9405,37.4851,10.1642
24.7395,63.0649,123.405
93.6,46.7153,124.768
32.5953,75.7145,105.508
15.3049,69.5487,47.4358
62.1773,41.9863,78.1681
25.1579,28.8607,19.6607
7.53084,6.22731,22.5459
1.3628,29.5082,117.968
46.4543,21.2827,36.2398
42.7379,90.2232,73.7248
52.9021,114.963,8.78973
48.3072,80.5627,55.505
45.0748,113.158,3.21949
22.5826,0.462908,72.7682
70.0185,62.6402,114.754
20.1866,87.7981,15.6152
39.8473,95.329,21.8425
62.3932,96.6918,51.3506
52.3609,15.1461,72.6333
88.6007,57.884,34.8565
34.3255,110.786,21.8192
43.1152,31.0933,102.382
98.6202,76.1681,87.5399
101.84,98.7507,88.0029
46.6079,40.7692,22.643
33.3624,60.9558,110.441
48.9775,100.803,77.7701
70.82,35.1963,46.4619
122.171,87.5572,61.608
66.8039,48.1578,119.492
101.66,82.4833,102.278
123.48,125.599,5.37138
97.8614,96.2188,81.5395
57.4014,70.0585,52.2902
17.4042,116.666,93.0594
40.0473,22.0288,26.0152
22.4884,71.0063,126.818
100.259,13.8263,34.0145
18.7205,7.99684,121.572
80.3285,74.8007,41.7295
71.8205,48.461,124.213
46.0987,43.9405,121.811
51.47,13.8019,90.0302
5.00953,71.2033,32.0888
57.2998,88.6075,20.7552
22.3592,0.654764,42.784
48.3744,23.1432,113.79
47.1926,123.402,127.617
81.2072,14.1223,7.61336
74.7789,94.4508,82.414
116.508,38.2714,2.87505
112.721,84.37,46.8156
106.533,7.84006,60.6175
68.5629,12.8496,3.82078
100.652,70.1493,92.4283
121.407,92.5085,93.083
36.1908,12.8829,116.226
21.9811,60.0755,111.628
21.5976,13.2827,125.75
29.211,88.0616,92.2012
111.625,76.57,2.47253
114.5,61.2912,86.8426
33.3156,39.8238,94.6826
93.9331,108.387,107.532
97.7539,81.0383,49.6816
62.1822,74.4452,14.1901
27.2652,110.636,27.073
15.4915,4.61702,87.1485
127.12,26.2146,100.431
124.87,55.4256,60.4928
89.071,39.0506,9.06274
91.5436,25.5507,70.3539
50.3861,58.8663,110.178
17.0688,24.7994,90.5645
124.601,122.553,43.6028
46.2825,56.7355,118.048
60.4726,84.0008,100.684
87.5456,99.4922,105.301
46.6941,98.6118,3.51558
19.1254,95.4817,58.9412
79.6181,56.5527,97.9918
88.6809,20.0962,123.542
31.0348,70.4824,54.4087
13.2126,87.5511,79.2081
103.777,84.1521,73.7614
19.38,2.43466,2.49695
9.42797,62.9073,86.4977
110.112,22.4529,57.99
87.4129,69.147,28.6017
90.9285,88.2724,124.083
21.8696,39.8905,52.6361
119.861,0.571409,72.7323
115.404,31.6062,15.2147
41.8125,44.8189,102.766
121.021,20.596,58.918
66.782,39.976,61.3526
69.279,49.4039,124.26
27.7767,31.5158,18.7128
85.7666,118.929,87.8599
114.368,81.8572,48.1323
110.452,103.727,88.0228
35.0878,95.5882,88.5942
107.82,82.992,120.2
123.035,124.804,37.0193
97.8007,117.825,57.6153
28.7186,56.607,97.5912
90.0712,125.886,18.9952
86.3312,25.6627,50.511
105.044,111.429,41.4397
64.9038,97.7976,123.297
